1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
19b:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=slingpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"slingpea"}]
19c:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=aloes","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aloes"}]
19d:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=apsarlotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"apsarlotus"}]
19e:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=goldmagnet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldmagnet"}]
19f:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=waxgourd","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"waxgourd"}]
1a0:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=pomegranatejeweler","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pomegranatejeweler"}]
1a1:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
1a2:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
1a3:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=gumnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gumnut"}]
1a4:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
1a5:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=stickybombrice","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stickybombrice"}]
1a6:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=impatiensshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"impatiensshooter"}]
1a7:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=beercoconut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"beercoconut"}]
1a8:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=hammerflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hammerflower"}]
1a9:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=gravitree","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gravitree"}]
1aa:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=byttneriameteorhammer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"byttneriameteorhammer"}]
1ab:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=turkeypult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"turkeypult"}]
1ac:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=fishhookgrass","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"fishhookgrass"}]
1ad:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=tigerstool","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tigerstool"}]
1ae:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=inferno","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"inferno"}]
1af:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=draftodil","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"draftodil"}]
1b0:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=ents","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"ents"}]
1b1:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=kelpguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kelpguard"}]
1b2:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=springprincess","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"springprincess"}]
1b3:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=riflebamboo","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"riflebamboo"}]
1b4:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=buttercup","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"buttercup"}]
1b5:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=orchidmage","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"orchidmage"}]
1b6:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=zoybeanpod","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"zoybeanpod"}]
1b7:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=jackolantern","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jackolantern"}]
1b8:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=lancerhoya","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lancerhoya"}]
1b9:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=jewelrabbit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jewelrabbit"}]
1ba:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=vamporcini","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"vamporcini"}]
1bb:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=burdockbatter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"burdockbatter"}]
1bc:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=pumpkin","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pumpkin"}]
1bd:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=sarracenia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sarracenia"}]
1be:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=hoyacordata","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hoyacordata"}]
1bf:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=rapeflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rapeflower"}]
1c0:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=mandrake","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mandrake"}]
1c1:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=devilsflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"devilsflower"}]
1c2:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=peavine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peavine"}]
1c3:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=maybee","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"maybee"}]
1c4:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=dracaena","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dracaena"}]
1c5:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=spartanbamboo","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spartanbamboo"}]
1c6:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=nightcap","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nightcap"}]
1c7:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=happyleek","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"happyleek"}]
1c8:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=pyrevine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pyrevine"}]
1c9:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=waterrabbit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"waterrabbit"}]
1ca:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=gluttonydragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gluttonydragon"}]
1cb:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=heliconiagunner","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"heliconiagunner"}]
1cc:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=eywa","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"eywa"}]
1cd:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=dragonbruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragonbruit"}]
1ce:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=gloomvine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gloomvine"}]
1cf:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=wizardthorns","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wizardthorns"}]
1d0:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=heavendatura","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"heavendatura"}]
1d1:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=twinshoneysuckle","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"twinshoneysuckle"}]
1d2:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=firecrackerflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"firecrackerflower"}]
1d3:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=rhubarbarian","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rhubarbarian"}]
1d4:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=iceweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceweed"}]
1d5:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=bubblecoral","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bubblecoral"}]
1d6:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=paphiopedilum","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"paphiopedilum"}]
1d7:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=mapleblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mapleblade"}]
1d8:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=oxygenalgae","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"oxygenalgae"}]
1d9:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=aquaweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aquaweed"}]
1da:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=seashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"seashooter"}]
1db:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=actinostemma","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"actinostemma"}]
1dc:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=scaredyshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"scaredyshroom"}]
1dd:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=aeonium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aeonium"}]
1de:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=poisonvine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"poisonvine"}]
1df:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=umbrellaleaf","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"umbrellaleaf"}]
1e0:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=duckpear","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"duckpear"}]
1e1:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=longmalily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"longmalily"}]
1e2:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=apsarlotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"apsarlotus"}]
1e3:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=goldmagnet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldmagnet"}]
1e4:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=sunflowerzombie","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunflowerzombie"}]
1e6:I[75696,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js"],"default"]
11f:["$","$L1e6",null,{"formats":"$undefined","locale":"en","messages":{"site":{"brand":"PVZ2","brandSub":"EXPLAINED","series":"Articles","explore":"Explore","about":"About","skip":"Skip to article","chapter":"CHAPTER 01","edition":"PVZ2 · CHINA iOS","title":"Before the","titleAccent":"first zombie.","subtitle":"How a level number becomes a plan for every wave.","introduction":"An exploration of the machinery behind ordinary Endless Challenge.","read":"Begin reading","model":"Explore the wave plan","worlds":"standard worlds","range":"waves per level","rules":"shared starting point","wave":"Wave","waves":"waves","level":"Level","points":"points","wavePlan":"The shape of a level","heroCaption":"Each column is a wave. Gold marks the extra flag or final-wave budget.","contents":"ON THIS PAGE","inputs":"The shared rules","count":"Counting waves","budget":"Building a budget","larger":"The larger waves","beyond":"What comes next","explorerEyebrow":"A WORKED EXAMPLE, IN YOUR HANDS","explorerTitle":"Change the level. See the plan.","explorerIntro":"Select a wave to follow its calculation. Switch off the boost to reveal the underlying progression.","levelControl":"Displayed level","ordinaryOnly":"Ordinary levels · Boss slots skipped","reset":"Reset example","baseOnly":"Base budgets","boosted":"With boosts","regular":"Ordinary wave","flag":"Flag wave","final":"Final wave","both":"Flag + final wave","base":"Base budget","extra":"Flag / final boost","total":"Filler budget","countLabel":"Waves","spacingLabel":"Flag spacing","incrementLabel":"Points added per wave","index":"Zero-based wave index","multiplier":"Multiplier","boostOnce":"Both conditions, one ×2.5 boost.","noBoost":"This wave keeps its base budget.","previousWave":"Previous wave","nextWave":"Next wave","chart":"Wave point budgets","chartHint":"Choose a column to inspect a wave.","table":"View the complete wave plan","waveType":"Wave type","exampleSettings":"Example settings","method":"Introduction & methods","note":"Evidence note","close":"Close evidence note","sourceIntro":"Evidence for this explanation","sourceMethod":"Sample identity and research method","after":"THE REST OF THE STORY","seriesTitle":"Follow the mechanism.","current":"You are here","planned":"To come","footnoteLabel":"Open evidence note","seriesTitles":["Before the first zombie","Choosing the crowd","How worlds change the plan","What makes a zombie stronger","Where zombies appear","When waves advance and levels end","Where the drops come from"],"footer":"An independent exploration of Plants vs. Zombies 2.","aboutTitle":"A note before we begin.","aboutKicker":"INTRODUCTION","back":"Back to Chapter 01","sample":"THE INSPECTED SAMPLE","waveDescription":"Wave {wave}: {points, number} points","levelDescription":"Level {level}, {waves} waves","visualization":"Interactive view","visualizationDescription":"Inspect the budget of any wave.","allLevels":"All ordinary levels","allLevelsDescription":"A complete table of {count} levels, from 1–149.","view":"View","closeView":"Close view","diagram":"Diagram","spatial":"Spatial view","searchLevels":"Find a level","searchPlaceholder":"e.g. 36","levelResults":"{count, plural, one {# level} other {# levels}}","finalBudget":"Final-wave budget","inspect":"Inspect","details":"Wave details","noResults":"No ordinary levels match.","baseEquation":"Build the base budget","boostEquation":"Apply the wave multiplier","waveChoice":"Select a wave","showLevel":"Inspect level {level}","levelDetails":"Show the wave budgets for level {level}","viewLabel":"Wave plan explorer","documentTitle":"Before the first zombie","documentDescription":"The wave plan behind ordinary Endless: a mathematical model and optional interactive views of every ordinary level from 1 to 149.","all":"All levels","compareExamples":"Compare 1 / 36 / 149","comparePlaceholder":"1–149, or 1, 36, 149","matrixHint":"Rows are levels. Columns keep the same wave number. Select a cell to inspect its budget.","matrixScroll":"Scrollable comparison of level and wave budgets","noWave":"No wave","matrixCell":"Level {level}, wave {wave}, {points, number} points, {type}","group":"Group","readChapter":"Read","nextChapter":"NEXT CHAPTER","previousChapter":"PREVIOUS CHAPTER","reference":"Reference","startChapter":"Read Chapter 01","chapterLabel":"CHAPTER {number}","chapterNavigation":"Previous and next chapters","scrollableFormula":"Scrollable formula; use the left and right arrow keys","scrollFormulaHint":"Scroll horizontally to read the full formula","zombies":"Zombies","plants":"Plants","search":"Search","tools":"Tools"}},"now":"$undefined","timeZone":"UTC","children":"$L1e7"}]
1e7:["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]
b:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
1e8:I[27201,["/_next/static/chunks/0h2qsuyze9ds1.js"],"IconMark"]
8:null
d:[["$","title","0",{"children":"坚固的电线杆 · PvZ2"}],["$","link","1",{"rel":"canonical","href":"https://pvzwiki.com/en/accessories/epic_pole/"}],["$","link","2",{"rel":"alternate","hrefLang":"en","href":"https://pvzwiki.com/en/accessories/epic_pole/"}],["$","link","3",{"rel":"alternate","hrefLang":"zh-CN","href":"https://pvzwiki.com/zh-CN/accessories/epic_pole/"}],["$","link","4",{"rel":"icon","href":"/icon.svg"}],["$","$L1e8","5",{}]]
