1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
1a1:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=icycurrant","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icycurrant"}]
1a2:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=tuliptrumpeter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tuliptrumpeter"}]
1a3:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=eggplantninja","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"eggplantninja"}]
1a4:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=explodeonut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"explodeonut"}]
1a5:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=lotusshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lotusshooter"}]
1a6:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=convallariachemist","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"convallariachemist"}]
1a7:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=passionflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"passionflower"}]
1a8:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=pinecone","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pinecone"}]
1a9:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=plantain","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"plantain"}]
1aa:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=alarmsagittifolia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"alarmsagittifolia"}]
1ab:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=hollyknight","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hollyknight"}]
1ac:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=shadowpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowpeashooter"}]
1ad:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=snappea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snappea"}]
1ae:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=vanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"vanilla"}]
1af:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=monotropa","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"monotropa"}]
1b0:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=thundersnapdragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"thundersnapdragon"}]
1b1:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=mangosteen","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mangosteen"}]
1b2:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=aloes","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aloes"}]
1b3:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=apsarlotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"apsarlotus"}]
1b4:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=goldmagnet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldmagnet"}]
1b5:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=waxgourd","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"waxgourd"}]
1b6:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=pomegranatejeweler","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pomegranatejeweler"}]
1b7:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=ultomato","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"ultomato"}]
1b8:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=crownflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"crownflower"}]
1b9:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
1ba:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
1bb:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
1bc:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=gumnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gumnut"}]
1bd:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=headbutterlettuce","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"headbutterlettuce"}]
1be:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=dazeychain","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dazeychain"}]
1bf:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=beercoconut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"beercoconut"}]
1c0:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=hammerflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hammerflower"}]
1c1:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=gravitree","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gravitree"}]
1c2:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=byttneriameteorhammer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"byttneriameteorhammer"}]
1c3:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=turkeypult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"turkeypult"}]
1c4:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=fishhookgrass","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"fishhookgrass"}]
1c5:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=tigerstool","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tigerstool"}]
1c6:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=inferno","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"inferno"}]
1c7:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=draftodil","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"draftodil"}]
1c8:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=gardenergrass","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gardenergrass"}]
1c9:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=hatmushroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hatmushroom"}]
1ca:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=ents","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"ents"}]
1cb:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=kelpguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kelpguard"}]
1cc:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=hocuscrocus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hocuscrocus"}]
1cd:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=springprincess","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"springprincess"}]
1ce:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=riflebamboo","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"riflebamboo"}]
1cf:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=buttercup","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"buttercup"}]
1d0:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=zoybeanpod","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"zoybeanpod"}]
1d1:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=jackolantern","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jackolantern"}]
1d2:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=lancerhoya","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lancerhoya"}]
1d3:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=jewelrabbit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jewelrabbit"}]
1d4:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=vamporcini","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"vamporcini"}]
1d5:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=burdockbatter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"burdockbatter"}]
1d6:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=pumpkin","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pumpkin"}]
1d7:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=powervine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"powervine"}]
1d8:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=sarracenia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sarracenia"}]
1d9:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=hoyacordata","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hoyacordata"}]
1da:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=rapeflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rapeflower"}]
1db:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=mandrake","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mandrake"}]
1dc:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=devilsflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"devilsflower"}]
1dd:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=maybee","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"maybee"}]
1de:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=dracaena","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dracaena"}]
1df:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=spartanbamboo","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spartanbamboo"}]
1e0:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=shinevine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shinevine"}]
1e1:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=nightcap","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nightcap"}]
1e2:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=happyleek","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"happyleek"}]
1e3:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=pyrevine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pyrevine"}]
1e4:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=waterrabbit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"waterrabbit"}]
1e5:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=gluttonydragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gluttonydragon"}]
1e6:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=heliconiagunner","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"heliconiagunner"}]
1e7:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=eywa","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"eywa"}]
1e8:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=wizardthorns","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wizardthorns"}]
1e9:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=electricpeel","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"electricpeel"}]
1ea:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=dragonbruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragonbruit"}]
1eb:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=gloomvine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gloomvine"}]
1ec:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=eagleclaw","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"eagleclaw"}]
1ed:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=heavendatura","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"heavendatura"}]
1ee:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=rhubarbarian","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rhubarbarian"}]
1ef:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=twinshoneysuckle","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"twinshoneysuckle"}]
1f0:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=aquavine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aquavine"}]
1f1:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=iceweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceweed"}]
1f2:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=bubblecoral","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bubblecoral"}]
1f3:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=paphiopedilum","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"paphiopedilum"}]
1f4:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=mapleblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mapleblade"}]
1f5:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=guardshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"guardshroom"}]
1f6:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=aquaweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aquaweed"}]
1f7:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=oxygenalgae","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"oxygenalgae"}]
1f8:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=seashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"seashooter"}]
1f9:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=actinostemma","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"actinostemma"}]
1fa:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=scaredyshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"scaredyshroom"}]
1fb:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=aeonium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aeonium"}]
1fc:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=duckpear","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"duckpear"}]
1fd:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=moton","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"moton"}]
1fe:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=sunflowerzombie","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunflowerzombie"}]
200:I[75696,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js"],"default"]
12c:["$","$L200",null,{"formats":"$undefined","locale":"en","messages":{"site":{"brand":"PVZ2","brandSub":"EXPLAINED","series":"Articles","explore":"Explore","about":"About","skip":"Skip to article","chapter":"CHAPTER 01","edition":"PVZ2 · CHINA iOS","title":"Before the","titleAccent":"first zombie.","subtitle":"How a level number becomes a plan for every wave.","introduction":"An exploration of the machinery behind ordinary Endless Challenge.","read":"Begin reading","model":"Explore the wave plan","worlds":"standard worlds","range":"waves per level","rules":"shared starting point","wave":"Wave","waves":"waves","level":"Level","points":"points","wavePlan":"The shape of a level","heroCaption":"Each column is a wave. Gold marks the extra flag or final-wave budget.","contents":"ON THIS PAGE","inputs":"The shared rules","count":"Counting waves","budget":"Building a budget","larger":"The larger waves","beyond":"What comes next","explorerEyebrow":"A WORKED EXAMPLE, IN YOUR HANDS","explorerTitle":"Change the level. See the plan.","explorerIntro":"Select a wave to follow its calculation. Switch off the boost to reveal the underlying progression.","levelControl":"Displayed level","ordinaryOnly":"Ordinary levels · Boss slots skipped","reset":"Reset example","baseOnly":"Base budgets","boosted":"With boosts","regular":"Ordinary wave","flag":"Flag wave","final":"Final wave","both":"Flag + final wave","base":"Base budget","extra":"Flag / final boost","total":"Filler budget","countLabel":"Waves","spacingLabel":"Flag spacing","incrementLabel":"Points added per wave","index":"Zero-based wave index","multiplier":"Multiplier","boostOnce":"Both conditions, one ×2.5 boost.","noBoost":"This wave keeps its base budget.","previousWave":"Previous wave","nextWave":"Next wave","chart":"Wave point budgets","chartHint":"Choose a column to inspect a wave.","table":"View the complete wave plan","waveType":"Wave type","exampleSettings":"Example settings","method":"Introduction & methods","note":"Evidence note","close":"Close evidence note","sourceIntro":"Evidence for this explanation","sourceMethod":"Sample identity and research method","after":"THE REST OF THE STORY","seriesTitle":"Follow the mechanism.","current":"You are here","planned":"To come","footnoteLabel":"Open evidence note","seriesTitles":["Before the first zombie","Choosing the crowd","How worlds change the plan","What makes a zombie stronger","Where zombies appear","When waves advance and levels end","Where the drops come from"],"footer":"An independent exploration of Plants vs. Zombies 2.","aboutTitle":"A note before we begin.","aboutKicker":"INTRODUCTION","back":"Back to Chapter 01","sample":"THE INSPECTED SAMPLE","waveDescription":"Wave {wave}: {points, number} points","levelDescription":"Level {level}, {waves} waves","visualization":"Interactive view","visualizationDescription":"Inspect the budget of any wave.","allLevels":"All ordinary levels","allLevelsDescription":"A complete table of {count} levels, from 1–149.","view":"View","closeView":"Close view","diagram":"Diagram","spatial":"Spatial view","searchLevels":"Find a level","searchPlaceholder":"e.g. 36","levelResults":"{count, plural, one {# level} other {# levels}}","finalBudget":"Final-wave budget","inspect":"Inspect","details":"Wave details","noResults":"No ordinary levels match.","baseEquation":"Build the base budget","boostEquation":"Apply the wave multiplier","waveChoice":"Select a wave","showLevel":"Inspect level {level}","levelDetails":"Show the wave budgets for level {level}","viewLabel":"Wave plan explorer","documentTitle":"Before the first zombie","documentDescription":"The wave plan behind ordinary Endless: a mathematical model and optional interactive views of every ordinary level from 1 to 149.","all":"All levels","compareExamples":"Compare 1 / 36 / 149","comparePlaceholder":"1–149, or 1, 36, 149","matrixHint":"Rows are levels. Columns keep the same wave number. Select a cell to inspect its budget.","matrixScroll":"Scrollable comparison of level and wave budgets","noWave":"No wave","matrixCell":"Level {level}, wave {wave}, {points, number} points, {type}","group":"Group","readChapter":"Read","nextChapter":"NEXT CHAPTER","previousChapter":"PREVIOUS CHAPTER","reference":"Reference","startChapter":"Read Chapter 01","chapterLabel":"CHAPTER {number}","chapterNavigation":"Previous and next chapters","scrollableFormula":"Scrollable formula; use the left and right arrow keys","scrollFormulaHint":"Scroll horizontally to read the full formula","zombies":"Zombies","plants":"Plants","search":"Search","tools":"Tools"}},"now":"$undefined","timeZone":"UTC","children":"$L201"}]
201:["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]
b:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
202:I[27201,["/_next/static/chunks/0h2qsuyze9ds1.js"],"IconMark"]
8:null
d:[["$","title","0",{"children":"超能火药桶 · PvZ2"}],["$","link","1",{"rel":"canonical","href":"https://pvzwiki.com/en/accessories/unique_explode/"}],["$","link","2",{"rel":"alternate","hrefLang":"en","href":"https://pvzwiki.com/en/accessories/unique_explode/"}],["$","link","3",{"rel":"alternate","hrefLang":"zh-CN","href":"https://pvzwiki.com/zh-CN/accessories/unique_explode/"}],["$","link","4",{"rel":"icon","href":"/icon.svg"}],["$","$L202","5",{}]]
