1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
187:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=kelpguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kelpguard"}]
188:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=hocuscrocus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hocuscrocus"}]
189:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=springprincess","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"springprincess"}]
18a:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=riflebamboo","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"riflebamboo"}]
18b:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=buttercup","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"buttercup"}]
18c:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=zoybeanpod","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"zoybeanpod"}]
18d:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=jewelrabbit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jewelrabbit"}]
18e:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=vamporcini","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"vamporcini"}]
18f:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=burdockbatter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"burdockbatter"}]
190:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=pumpkin","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pumpkin"}]
191:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=gluttonydragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gluttonydragon"}]
192:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=electricpeel","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"electricpeel"}]
193:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=heavendatura","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"heavendatura"}]
194:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=firecrackerflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"firecrackerflower"}]
195:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=rhubarbarian","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rhubarbarian"}]
196:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=mapleblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mapleblade"}]
197:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=scaredyshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"scaredyshroom"}]
198:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=duckpear","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"duckpear"}]
199:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=longmalily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"longmalily"}]
19a:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=moton","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"moton"}]
19b:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=sunflowerzombie","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunflowerzombie"}]
19d:I[75696,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js"],"default"]
fb:["$","$L19d",null,{"formats":"$undefined","locale":"en","messages":{"site":{"brand":"PVZ2","brandSub":"EXPLAINED","series":"Articles","explore":"Explore","about":"About","skip":"Skip to article","chapter":"CHAPTER 01","edition":"PVZ2 · CHINA iOS","title":"Before the","titleAccent":"first zombie.","subtitle":"How a level number becomes a plan for every wave.","introduction":"An exploration of the machinery behind ordinary Endless Challenge.","read":"Begin reading","model":"Explore the wave plan","worlds":"standard worlds","range":"waves per level","rules":"shared starting point","wave":"Wave","waves":"waves","level":"Level","points":"points","wavePlan":"The shape of a level","heroCaption":"Each column is a wave. Gold marks the extra flag or final-wave budget.","contents":"ON THIS PAGE","inputs":"The shared rules","count":"Counting waves","budget":"Building a budget","larger":"The larger waves","beyond":"What comes next","explorerEyebrow":"A WORKED EXAMPLE, IN YOUR HANDS","explorerTitle":"Change the level. See the plan.","explorerIntro":"Select a wave to follow its calculation. Switch off the boost to reveal the underlying progression.","levelControl":"Displayed level","ordinaryOnly":"Ordinary levels · Boss slots skipped","reset":"Reset example","baseOnly":"Base budgets","boosted":"With boosts","regular":"Ordinary wave","flag":"Flag wave","final":"Final wave","both":"Flag + final wave","base":"Base budget","extra":"Flag / final boost","total":"Filler budget","countLabel":"Waves","spacingLabel":"Flag spacing","incrementLabel":"Points added per wave","index":"Zero-based wave index","multiplier":"Multiplier","boostOnce":"Both conditions, one ×2.5 boost.","noBoost":"This wave keeps its base budget.","previousWave":"Previous wave","nextWave":"Next wave","chart":"Wave point budgets","chartHint":"Choose a column to inspect a wave.","table":"View the complete wave plan","waveType":"Wave type","exampleSettings":"Example settings","method":"Introduction & methods","note":"Evidence note","close":"Close evidence note","sourceIntro":"Evidence for this explanation","sourceMethod":"Sample identity and research method","after":"THE REST OF THE STORY","seriesTitle":"Follow the mechanism.","current":"You are here","planned":"To come","footnoteLabel":"Open evidence note","seriesTitles":["Before the first zombie","Choosing the crowd","How worlds change the plan","What makes a zombie stronger","Where zombies appear","When waves advance and levels end","Where the drops come from"],"footer":"An independent exploration of Plants vs. Zombies 2.","aboutTitle":"A note before we begin.","aboutKicker":"INTRODUCTION","back":"Back to Chapter 01","sample":"THE INSPECTED SAMPLE","waveDescription":"Wave {wave}: {points, number} points","levelDescription":"Level {level}, {waves} waves","visualization":"Interactive view","visualizationDescription":"Inspect the budget of any wave.","allLevels":"All ordinary levels","allLevelsDescription":"A complete table of {count} levels, from 1–149.","view":"View","closeView":"Close view","diagram":"Diagram","spatial":"Spatial view","searchLevels":"Find a level","searchPlaceholder":"e.g. 36","levelResults":"{count, plural, one {# level} other {# levels}}","finalBudget":"Final-wave budget","inspect":"Inspect","details":"Wave details","noResults":"No ordinary levels match.","baseEquation":"Build the base budget","boostEquation":"Apply the wave multiplier","waveChoice":"Select a wave","showLevel":"Inspect level {level}","levelDetails":"Show the wave budgets for level {level}","viewLabel":"Wave plan explorer","documentTitle":"Before the first zombie","documentDescription":"The wave plan behind ordinary Endless: a mathematical model and optional interactive views of every ordinary level from 1 to 149.","all":"All levels","compareExamples":"Compare 1 / 36 / 149","comparePlaceholder":"1–149, or 1, 36, 149","matrixHint":"Rows are levels. Columns keep the same wave number. Select a cell to inspect its budget.","matrixScroll":"Scrollable comparison of level and wave budgets","noWave":"No wave","matrixCell":"Level {level}, wave {wave}, {points, number} points, {type}","group":"Group","readChapter":"Read","nextChapter":"NEXT CHAPTER","previousChapter":"PREVIOUS CHAPTER","reference":"Reference","startChapter":"Read Chapter 01","chapterLabel":"CHAPTER {number}","chapterNavigation":"Previous and next chapters","scrollableFormula":"Scrollable formula; use the left and right arrow keys","scrollFormulaHint":"Scroll horizontally to read the full formula","zombies":"Zombies","plants":"Plants","search":"Search","tools":"Tools"}},"now":"$undefined","timeZone":"UTC","children":"$L19e"}]
19e:["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]
b:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
19f:I[27201,["/_next/static/chunks/0h2qsuyze9ds1.js"],"IconMark"]
8:null
d:[["$","title","0",{"children":"精巧的闹钟 · PvZ2"}],["$","link","1",{"rel":"canonical","href":"https://pvzwiki.com/en/accessories/epic_clock/"}],["$","link","2",{"rel":"alternate","hrefLang":"en","href":"https://pvzwiki.com/en/accessories/epic_clock/"}],["$","link","3",{"rel":"alternate","hrefLang":"zh-CN","href":"https://pvzwiki.com/zh-CN/accessories/epic_clock/"}],["$","link","4",{"rel":"icon","href":"/icon.svg"}],["$","$L19f","5",{}]]
