1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
19f:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=escaperoot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"escaperoot"}]
1a0:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=whitemelon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"whitemelon"}]
1a1:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shadowshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowshroom"}]
1a2:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=caulipower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"caulipower"}]
1a3:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tristerixaphyllus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tristerixaphyllus"}]
1a4:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=moonflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"moonflower"}]
1a5:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=oxygenalgae","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"oxygenalgae"}]
1a6:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=grimrose","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"grimrose"}]
1a7:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=nightshade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nightshade"}]
1a8:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dusklobber","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dusklobber"}]
1a9:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bloominghearts","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bloominghearts"}]
1aa:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=wasabiwhip","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wasabiwhip"}]
1ab:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=missiletoe","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"missiletoe"}]
1ac:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=kiwibeast","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kiwibeast"}]
1ad:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=icycurrant","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icycurrant"}]
1ae:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hotdate","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hotdate"}]
1af:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tuliptrumpeter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tuliptrumpeter"}]
1b0:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=eggplantninja","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"eggplantninja"}]
1b1:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=explodeonut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"explodeonut"}]
1b2:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=lotusshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lotusshooter"}]
1b3:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=convallariachemist","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"convallariachemist"}]
1b4:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=passionflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"passionflower"}]
1b5:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=vanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"vanilla"}]
1b6:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pinecone","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pinecone"}]
1b7:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=plantain","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"plantain"}]
1b8:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=narcissusshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"narcissusshooter"}]
1b9:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=alarmsagittifolia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"alarmsagittifolia"}]
1ba:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hollyknight","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hollyknight"}]
1bb:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shadowpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowpeashooter"}]
1bc:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=snappea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snappea"}]
1bd:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=mulberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mulberry"}]
1be:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=monotropa","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"monotropa"}]
1bf:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=slingpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"slingpea"}]
1c0:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=aloes","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aloes"}]
1c1:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=apsarlotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"apsarlotus"}]
1c2:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=waxgourd","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"waxgourd"}]
1c3:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pomegranatejeweler","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pomegranatejeweler"}]
1c4:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=ultomato","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"ultomato"}]
1c5:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=crownflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"crownflower"}]
1c6:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
1c7:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
1c8:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=gumnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gumnut"}]
1c9:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
1ca:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=stickybombrice","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stickybombrice"}]
1cb:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=impatiensshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"impatiensshooter"}]
1cc:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=beercoconut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"beercoconut"}]
1cd:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hammerflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hammerflower"}]
1ce:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=gravitree","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gravitree"}]
1cf:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=byttneriameteorhammer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"byttneriameteorhammer"}]
1d0:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=turkeypult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"turkeypult"}]
1d1:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=fishhookgrass","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"fishhookgrass"}]
1d2:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tigerstool","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tigerstool"}]
1d3:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=inferno","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"inferno"}]
1d4:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=draftodil","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"draftodil"}]
1d5:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=gardenergrass","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gardenergrass"}]
1d6:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hatmushroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hatmushroom"}]
1d7:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=ents","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"ents"}]
1d8:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=kelpguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kelpguard"}]
1d9:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hocuscrocus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hocuscrocus"}]
1da:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=springprincess","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"springprincess"}]
1db:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=riflebamboo","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"riflebamboo"}]
1dc:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=buttercup","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"buttercup"}]
1dd:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=orchidmage","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"orchidmage"}]
1de:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=zoybeanpod","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"zoybeanpod"}]
1df:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=jackolantern","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jackolantern"}]
1e0:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=lancerhoya","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lancerhoya"}]
1e1:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=jewelrabbit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jewelrabbit"}]
1e2:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=vamporcini","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"vamporcini"}]
1e3:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=burdockbatter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"burdockbatter"}]
1e4:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pumpkin","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pumpkin"}]
1e5:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sarracenia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sarracenia"}]
1e6:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hoyacordata","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hoyacordata"}]
1e7:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=rapeflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rapeflower"}]
1e8:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cthulhuactinia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cthulhuactinia"}]
1e9:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=mandrake","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mandrake"}]
1ea:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=devilsflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"devilsflower"}]
1eb:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peavine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peavine"}]
1ec:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=maybee","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"maybee"}]
1ed:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dracaena","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dracaena"}]
1ee:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=spartanbamboo","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spartanbamboo"}]
1ef:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shinevine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shinevine"}]
1f0:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=nightcap","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nightcap"}]
1f1:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=happyleek","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"happyleek"}]
1f2:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pyrevine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pyrevine"}]
1f3:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=waterrabbit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"waterrabbit"}]
1f4:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=gluttonydragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gluttonydragon"}]
1f5:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=heliconiagunner","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"heliconiagunner"}]
1f6:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=eywa","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"eywa"}]
1f7:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dragonbruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragonbruit"}]
1f8:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=gloomvine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gloomvine"}]
1f9:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=wizardthorns","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wizardthorns"}]
1fa:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=heavendatura","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"heavendatura"}]
1fb:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=firecrackerflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"firecrackerflower"}]
1fc:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=twinshoneysuckle","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"twinshoneysuckle"}]
1fd:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=aquavine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aquavine"}]
1fe:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=rhubarbarian","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rhubarbarian"}]
1ff:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=iceweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceweed"}]
200:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bubblecoral","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bubblecoral"}]
201:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=paphiopedilum","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"paphiopedilum"}]
202:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=mapleblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mapleblade"}]
203:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=guardshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"guardshroom"}]
204:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=oxygenalgae","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"oxygenalgae"}]
205:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=aquaweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aquaweed"}]
206:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=seashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"seashooter"}]
207:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=actinostemma","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"actinostemma"}]
208:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=scaredyshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"scaredyshroom"}]
209:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=aeonium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aeonium"}]
20a:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=poisonvine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"poisonvine"}]
20b:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=umbrellaleaf","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"umbrellaleaf"}]
20c:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=duckpear","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"duckpear"}]
20d:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=longmalily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"longmalily"}]
20e:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=apsarlotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"apsarlotus"}]
20f:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=goldmagnet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldmagnet"}]
210:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sunflowerzombie","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunflowerzombie"}]
212:I[75696,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js"],"default"]
137:["$","$L212",null,{"formats":"$undefined","locale":"zh-CN","messages":{"site":{"brand":"PVZ2","brandSub":"机制详解","series":"文章","explore":"交互探索","about":"关于","skip":"跳转到正文","chapter":"第 01 篇","edition":"PVZ2 · 中国大陆 iOS","title":"第一只僵尸","titleAccent":"出现之前。","subtitle":"一个关卡数，如何变成每一波的计划。","introduction":"探索普通无尽挑战背后的运作机制。","read":"开始阅读","model":"探索波次方案","worlds":"个标准世界","range":"波 / 关","rules":"套共同的起点规则","wave":"波次","waves":"波","level":"关卡","points":"点","wavePlan":"一个关卡的形状","heroCaption":"每根柱子代表一波。金色部分是旗帜波或最终波的额外预算。","contents":"本页内容","inputs":"共同的规则","count":"计算波次数","budget":"构建预算","larger":"更大的波次","beyond":"之后会发生什么","explorerEyebrow":"亲手改变一个计算示例","explorerTitle":"改变关卡，观察计划。","explorerIntro":"选择一波，查看它的计算过程。关闭加成，就能看见基础预算的增长规律。","levelControl":"显示关卡数","ordinaryOnly":"普通关卡 · 已跳过 Boss 关","reset":"重置示例","baseOnly":"基础预算","boosted":"包含加成","regular":"普通波","flag":"旗帜波","final":"最终波","both":"旗帜波 + 最终波","base":"基础预算","extra":"旗帜波 / 最终波加成","total":"填充预算","countLabel":"波次数","spacingLabel":"旗帜间隔","incrementLabel":"每波增加的点数","index":"从零开始的波次索引","multiplier":"倍率","boostOnce":"同时满足两个条件，只乘一次 ×2.5。","noBoost":"这一波保留基础预算。","previousWave":"上一波","nextWave":"下一波","chart":"波次点数预算","chartHint":"选择一根柱子，查看对应波次。","table":"查看完整波次方案","waveType":"波次类型","exampleSettings":"示例设置","method":"序言与研究方法","note":"证据注释","close":"关闭证据注释","sourceIntro":"这段解释的依据","sourceMethod":"样本身份与研究方法","after":"故事仍在继续","seriesTitle":"沿着机制继续探索。","current":"正在阅读","planned":"待续","footnoteLabel":"打开证据注释","seriesTitles":["第一只僵尸出现之前","选择这一群僵尸","不同世界如何修改计划","什么让僵尸变强","僵尸出现在哪里","波次何时推进，关卡何时结束","掉落从何而来"],"footer":"对《植物大战僵尸2》的一次独立探索。","aboutTitle":"开始之前，先说几句。","aboutKicker":"序言","back":"返回第 01 篇","sample":"已检查的样本","waveDescription":"第 {wave} 波：{points, number} 点","levelDescription":"第 {level} 关，{waves} 波","visualization":"交互视图","visualizationDescription":"查看任意一波的预算计算。","allLevels":"全部普通关卡","allLevelsDescription":"1–149 中全部 {count} 个普通关卡的完整表格。","view":"查看","closeView":"关闭视图","diagram":"图表","spatial":"空间视图","searchLevels":"查找关卡","searchPlaceholder":"例如 36","levelResults":"{count} 个关卡","finalBudget":"最终波预算","inspect":"查看","details":"波次详情","noResults":"没有匹配的普通关卡。","baseEquation":"构建基础预算","boostEquation":"应用波次倍率","waveChoice":"选择波次","showLevel":"查看第 {level} 关","levelDetails":"展开第 {level} 关的波次预算","viewLabel":"波次方案探索器","documentTitle":"第一只僵尸出现之前","documentDescription":"普通无尽背后的波次方案：数学模型，以及 1 至 149 中全部普通关卡的可选交互视图。","all":"全部关卡","compareExamples":"对比 1 / 36 / 149","comparePlaceholder":"1–149，或 1, 36, 149","matrixHint":"每行是一关，每列保留相同的波次编号。选择单元格可查看该波预算。","matrixScroll":"可滚动的关卡与波次预算对照表","noWave":"无此波次","matrixCell":"第 {level} 关，第 {wave} 波，{points, number} 点，{type}","group":"组","readChapter":"阅读","nextChapter":"下一篇","previousChapter":"上一篇","reference":"资料库","startChapter":"阅读第 01 篇","chapterLabel":"第 {number} 篇","chapterNavigation":"上一篇与下一篇","scrollableFormula":"可滚动的公式，可使用左右方向键","scrollFormulaHint":"横向滚动以查看完整公式","zombies":"僵尸资料","plants":"植物资料","search":"搜索","tools":"工具"}},"now":"$undefined","timeZone":"UTC","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]}]
b:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
213:I[27201,["/_next/static/chunks/0h2qsuyze9ds1.js"],"IconMark"]
8:null
d:[["$","title","0",{"children":"普通电线杆 · PvZ2"}],["$","link","1",{"rel":"canonical","href":"https://pvzwiki.com/zh-CN/accessories/magic_pole/"}],["$","link","2",{"rel":"alternate","hrefLang":"en","href":"https://pvzwiki.com/en/accessories/magic_pole/"}],["$","link","3",{"rel":"alternate","hrefLang":"zh-CN","href":"https://pvzwiki.com/zh-CN/accessories/magic_pole/"}],["$","link","4",{"rel":"icon","href":"/icon.svg"}],["$","$L213","5",{}]]
