1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
195:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=primalrafflesia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalrafflesia"}]
196:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dragoncane","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragoncane"}]
197:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cobcannon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cobcannon"}]
198:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=boomflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boomflower"}]
199:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=applemortar","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"applemortar"}]
19a:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=witchhazel","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"witchhazel"}]
19b:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=beanchemist","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"beanchemist"}]
19c:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=escaperoot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"escaperoot"}]
19d:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=whitemelon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"whitemelon"}]
19e:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shadowshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowshroom"}]
19f:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=caulipower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"caulipower"}]
1a0:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tristerixaphyllus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tristerixaphyllus"}]
1a1:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=moonflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"moonflower"}]
1a2:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=oxygenalgae","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"oxygenalgae"}]
1a3:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=grimrose","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"grimrose"}]
1a4:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=nightshade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nightshade"}]
1a5:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dusklobber","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dusklobber"}]
1a6:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bloominghearts","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bloominghearts"}]
1a7:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=wasabiwhip","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wasabiwhip"}]
1a8:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=parsnip","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"parsnip"}]
1a9:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=missiletoe","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"missiletoe"}]
1aa:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=kiwibeast","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kiwibeast"}]
1ab:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=icycurrant","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icycurrant"}]
1ac:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hotdate","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hotdate"}]
1ad:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tuliptrumpeter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tuliptrumpeter"}]
1ae:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=eggplantninja","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"eggplantninja"}]
1af:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=explodeonut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"explodeonut"}]
1b0:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=lotusshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lotusshooter"}]
1b1:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=convallariachemist","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"convallariachemist"}]
1b2:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=passionflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"passionflower"}]
1b3:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=vanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"vanilla"}]
1b4:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pinecone","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pinecone"}]
1b5:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=plantain","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"plantain"}]
1b6:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=narcissusshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"narcissusshooter"}]
1b7:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hollyknight","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hollyknight"}]
1b8:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shadowpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowpeashooter"}]
1b9:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=snappea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snappea"}]
1ba:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=mulberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mulberry"}]
1bb:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=aloes","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aloes"}]
1bc:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=apsarlotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"apsarlotus"}]
1bd:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=monotropa","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"monotropa"}]
1be:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=slingpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"slingpea"}]
1bf:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=waxgourd","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"waxgourd"}]
1c0:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pomegranatejeweler","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pomegranatejeweler"}]
1c1:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
1c2:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
1c3:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
1c4:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=gumnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gumnut"}]
1c5:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=stickybombrice","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stickybombrice"}]
1c6:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=impatiensshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"impatiensshooter"}]
1c7:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=headbutterlettuce","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"headbutterlettuce"}]
1c8:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dazeychain","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dazeychain"}]
1c9:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=beercoconut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"beercoconut"}]
1ca:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=draftodil","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"draftodil"}]
1cb:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=ents","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"ents"}]
1cc:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=kelpguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kelpguard"}]
1cd:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=springprincess","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"springprincess"}]
1ce:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=buttercup","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"buttercup"}]
1cf:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=orchidmage","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"orchidmage"}]
1d0:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=jackolantern","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jackolantern"}]
1d1:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=lancerhoya","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lancerhoya"}]
1d2:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=jewelrabbit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jewelrabbit"}]
1d3:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=vamporcini","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"vamporcini"}]
1d4:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=burdockbatter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"burdockbatter"}]
1d5:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pumpkin","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pumpkin"}]
1d6:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=devilsflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"devilsflower"}]
1d7:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peavine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peavine"}]
1d8:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=maybee","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"maybee"}]
1d9:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=gluttonydragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gluttonydragon"}]
1da:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=firecrackerflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"firecrackerflower"}]
1db:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=mapleblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mapleblade"}]
1dc:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=aquaweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aquaweed"}]
1dd:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=seashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"seashooter"}]
1de:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=scaredyshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"scaredyshroom"}]
1df:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=aeonium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aeonium"}]
1e0:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=poisonvine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"poisonvine"}]
1e1:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=umbrellaleaf","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"umbrellaleaf"}]
1e2:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=duckpear","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"duckpear"}]
1e3:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=longmalily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"longmalily"}]
1e4:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=apsarlotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"apsarlotus"}]
1e5:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=goldmagnet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldmagnet"}]
1e6:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sunflowerzombie","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunflowerzombie"}]
1e8:I[75696,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js"],"default"]
109:["$","$L1e8",null,{"formats":"$undefined","locale":"zh-CN","messages":{"site":{"brand":"PVZ2","brandSub":"机制详解","series":"文章","explore":"交互探索","about":"关于","skip":"跳转到正文","chapter":"第 01 篇","edition":"PVZ2 · 中国大陆 iOS","title":"第一只僵尸","titleAccent":"出现之前。","subtitle":"一个关卡数，如何变成每一波的计划。","introduction":"探索普通无尽挑战背后的运作机制。","read":"开始阅读","model":"探索波次方案","worlds":"个标准世界","range":"波 / 关","rules":"套共同的起点规则","wave":"波次","waves":"波","level":"关卡","points":"点","wavePlan":"一个关卡的形状","heroCaption":"每根柱子代表一波。金色部分是旗帜波或最终波的额外预算。","contents":"本页内容","inputs":"共同的规则","count":"计算波次数","budget":"构建预算","larger":"更大的波次","beyond":"之后会发生什么","explorerEyebrow":"亲手改变一个计算示例","explorerTitle":"改变关卡，观察计划。","explorerIntro":"选择一波，查看它的计算过程。关闭加成，就能看见基础预算的增长规律。","levelControl":"显示关卡数","ordinaryOnly":"普通关卡 · 已跳过 Boss 关","reset":"重置示例","baseOnly":"基础预算","boosted":"包含加成","regular":"普通波","flag":"旗帜波","final":"最终波","both":"旗帜波 + 最终波","base":"基础预算","extra":"旗帜波 / 最终波加成","total":"填充预算","countLabel":"波次数","spacingLabel":"旗帜间隔","incrementLabel":"每波增加的点数","index":"从零开始的波次索引","multiplier":"倍率","boostOnce":"同时满足两个条件，只乘一次 ×2.5。","noBoost":"这一波保留基础预算。","previousWave":"上一波","nextWave":"下一波","chart":"波次点数预算","chartHint":"选择一根柱子，查看对应波次。","table":"查看完整波次方案","waveType":"波次类型","exampleSettings":"示例设置","method":"序言与研究方法","note":"证据注释","close":"关闭证据注释","sourceIntro":"这段解释的依据","sourceMethod":"样本身份与研究方法","after":"故事仍在继续","seriesTitle":"沿着机制继续探索。","current":"正在阅读","planned":"待续","footnoteLabel":"打开证据注释","seriesTitles":["第一只僵尸出现之前","选择这一群僵尸","不同世界如何修改计划","什么让僵尸变强","僵尸出现在哪里","波次何时推进，关卡何时结束","掉落从何而来"],"footer":"对《植物大战僵尸2》的一次独立探索。","aboutTitle":"开始之前，先说几句。","aboutKicker":"序言","back":"返回第 01 篇","sample":"已检查的样本","waveDescription":"第 {wave} 波：{points, number} 点","levelDescription":"第 {level} 关，{waves} 波","visualization":"交互视图","visualizationDescription":"查看任意一波的预算计算。","allLevels":"全部普通关卡","allLevelsDescription":"1–149 中全部 {count} 个普通关卡的完整表格。","view":"查看","closeView":"关闭视图","diagram":"图表","spatial":"空间视图","searchLevels":"查找关卡","searchPlaceholder":"例如 36","levelResults":"{count} 个关卡","finalBudget":"最终波预算","inspect":"查看","details":"波次详情","noResults":"没有匹配的普通关卡。","baseEquation":"构建基础预算","boostEquation":"应用波次倍率","waveChoice":"选择波次","showLevel":"查看第 {level} 关","levelDetails":"展开第 {level} 关的波次预算","viewLabel":"波次方案探索器","documentTitle":"第一只僵尸出现之前","documentDescription":"普通无尽背后的波次方案：数学模型，以及 1 至 149 中全部普通关卡的可选交互视图。","all":"全部关卡","compareExamples":"对比 1 / 36 / 149","comparePlaceholder":"1–149，或 1, 36, 149","matrixHint":"每行是一关，每列保留相同的波次编号。选择单元格可查看该波预算。","matrixScroll":"可滚动的关卡与波次预算对照表","noWave":"无此波次","matrixCell":"第 {level} 关，第 {wave} 波，{points, number} 点，{type}","group":"组","readChapter":"阅读","nextChapter":"下一篇","previousChapter":"上一篇","reference":"资料库","startChapter":"阅读第 01 篇","chapterLabel":"第 {number} 篇","chapterNavigation":"上一篇与下一篇","scrollableFormula":"可滚动的公式，可使用左右方向键","scrollFormulaHint":"横向滚动以查看完整公式","zombies":"僵尸资料","plants":"植物资料","search":"搜索","tools":"工具"}},"now":"$undefined","timeZone":"UTC","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]}]
b:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
1e9:I[27201,["/_next/static/chunks/0h2qsuyze9ds1.js"],"IconMark"]
8:null
d:[["$","title","0",{"children":"电击棍 · PvZ2"}],["$","link","1",{"rel":"canonical","href":"https://pvzwiki.com/zh-CN/accessories/super_clock_17/"}],["$","link","2",{"rel":"alternate","hrefLang":"en","href":"https://pvzwiki.com/en/accessories/super_clock_17/"}],["$","link","3",{"rel":"alternate","hrefLang":"zh-CN","href":"https://pvzwiki.com/zh-CN/accessories/super_clock_17/"}],["$","link","4",{"rel":"icon","href":"/icon.svg"}],["$","$L1e9","5",{}]]
