1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
1ab:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=tuliptrumpeter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tuliptrumpeter"}]
1ac:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=eggplantninja","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"eggplantninja"}]
1ad:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=explodeonut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"explodeonut"}]
1ae:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=lotusshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lotusshooter"}]
1af:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=convallariachemist","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"convallariachemist"}]
1b0:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=passionflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"passionflower"}]
1b1:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=vanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"vanilla"}]
1b2:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=pinecone","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pinecone"}]
1b3:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=plantain","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"plantain"}]
1b4:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=narcissusshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"narcissusshooter"}]
1b5:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=alarmsagittifolia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"alarmsagittifolia"}]
1b6:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=hollyknight","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hollyknight"}]
1b7:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=shadowpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowpeashooter"}]
1b8:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=snappea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snappea"}]
1b9:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=mulberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mulberry"}]
1ba:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=monotropa","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"monotropa"}]
1bb:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=slingpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"slingpea"}]
1bc:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=thundersnapdragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"thundersnapdragon"}]
1bd:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=mangosteen","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mangosteen"}]
1be:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=aloes","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aloes"}]
1bf:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=apsarlotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"apsarlotus"}]
1c0:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=goldmagnet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldmagnet"}]
1c1:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=waxgourd","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"waxgourd"}]
1c2:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=bearberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bearberry"}]
1c3:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=pomegranatejeweler","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pomegranatejeweler"}]
1c4:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=ultomato","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"ultomato"}]
1c5:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=crownflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"crownflower"}]
1c6:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
1c7:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
1c8:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
1c9:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=gumnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gumnut"}]
1ca:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=stickybombrice","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stickybombrice"}]
1cb:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=impatiensshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"impatiensshooter"}]
1cc:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=headbutterlettuce","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"headbutterlettuce"}]
1cd:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=dazeychain","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dazeychain"}]
1ce:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=beercoconut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"beercoconut"}]
1cf:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=hammerflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hammerflower"}]
1d0:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=gravitree","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gravitree"}]
1d1:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=byttneriameteorhammer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"byttneriameteorhammer"}]
1d2:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=turkeypult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"turkeypult"}]
1d3:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=fishhookgrass","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"fishhookgrass"}]
1d4:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=tigerstool","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tigerstool"}]
1d5:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=inferno","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"inferno"}]
1d6:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=draftodil","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"draftodil"}]
1d7:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=gardenergrass","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gardenergrass"}]
1d8:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=hatmushroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hatmushroom"}]
1d9:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=ents","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"ents"}]
1da:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=kelpguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kelpguard"}]
1db:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=hocuscrocus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hocuscrocus"}]
1dc:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=springprincess","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"springprincess"}]
1dd:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=riflebamboo","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"riflebamboo"}]
1de:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=buttercup","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"buttercup"}]
1df:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=orchidmage","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"orchidmage"}]
1e0:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=zoybeanpod","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"zoybeanpod"}]
1e1:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=jewelrabbit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jewelrabbit"}]
1e2:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=vamporcini","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"vamporcini"}]
1e3:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=burdockbatter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"burdockbatter"}]
1e4:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=pumpkin","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pumpkin"}]
1e5:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=powervine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"powervine"}]
1e6:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=sarracenia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sarracenia"}]
1e7:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=hoyacordata","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hoyacordata"}]
1e8:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=rapeflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rapeflower"}]
1e9:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=mandrake","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mandrake"}]
1ea:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=devilsflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"devilsflower"}]
1eb:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=maybee","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"maybee"}]
1ec:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=dracaena","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dracaena"}]
1ed:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=spartanbamboo","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spartanbamboo"}]
1ee:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=shinevine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shinevine"}]
1ef:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=nightcap","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nightcap"}]
1f0:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=happyleek","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"happyleek"}]
1f1:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=waterrabbit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"waterrabbit"}]
1f2:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=heliconiagunner","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"heliconiagunner"}]
1f3:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=eywa","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"eywa"}]
1f4:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=wizardthorns","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wizardthorns"}]
1f5:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=electricpeel","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"electricpeel"}]
1f6:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=dragonbruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragonbruit"}]
1f7:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=gloomvine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gloomvine"}]
1f8:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=eagleclaw","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"eagleclaw"}]
1f9:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=heavendatura","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"heavendatura"}]
1fa:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=firecrackerflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"firecrackerflower"}]
1fb:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=twinshoneysuckle","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"twinshoneysuckle"}]
1fc:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=rhubarbarian","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rhubarbarian"}]
1fd:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=aquavine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aquavine"}]
1fe:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=iceweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceweed"}]
1ff:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=bubblecoral","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bubblecoral"}]
200:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=paphiopedilum","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"paphiopedilum"}]
201:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=mapleblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mapleblade"}]
202:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=guardshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"guardshroom"}]
203:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=oxygenalgae","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"oxygenalgae"}]
204:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=aquaweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aquaweed"}]
205:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=seashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"seashooter"}]
206:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=actinostemma","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"actinostemma"}]
207:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=scaredyshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"scaredyshroom"}]
208:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=aeonium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aeonium"}]
209:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=poisonvine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"poisonvine"}]
20a:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=umbrellaleaf","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"umbrellaleaf"}]
20b:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=duckpear","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"duckpear"}]
20c:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=longmalily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"longmalily"}]
20d:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=moton","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"moton"}]
20e:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=apsarlotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"apsarlotus"}]
20f:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=sunflowerzombie","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunflowerzombie"}]
210:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=goldmagnet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldmagnet"}]
212:I[75696,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js"],"default"]
135:["$","$L212",null,{"formats":"$undefined","locale":"en","messages":{"site":{"brand":"PVZ2","brandSub":"EXPLAINED","series":"Articles","explore":"Explore","about":"About","skip":"Skip to article","chapter":"CHAPTER 01","edition":"PVZ2 · CHINA iOS","title":"Before the","titleAccent":"first zombie.","subtitle":"How a level number becomes a plan for every wave.","introduction":"An exploration of the machinery behind ordinary Endless Challenge.","read":"Begin reading","model":"Explore the wave plan","worlds":"standard worlds","range":"waves per level","rules":"shared starting point","wave":"Wave","waves":"waves","level":"Level","points":"points","wavePlan":"The shape of a level","heroCaption":"Each column is a wave. Gold marks the extra flag or final-wave budget.","contents":"ON THIS PAGE","inputs":"The shared rules","count":"Counting waves","budget":"Building a budget","larger":"The larger waves","beyond":"What comes next","explorerEyebrow":"A WORKED EXAMPLE, IN YOUR HANDS","explorerTitle":"Change the level. See the plan.","explorerIntro":"Select a wave to follow its calculation. Switch off the boost to reveal the underlying progression.","levelControl":"Displayed level","ordinaryOnly":"Ordinary levels · Boss slots skipped","reset":"Reset example","baseOnly":"Base budgets","boosted":"With boosts","regular":"Ordinary wave","flag":"Flag wave","final":"Final wave","both":"Flag + final wave","base":"Base budget","extra":"Flag / final boost","total":"Filler budget","countLabel":"Waves","spacingLabel":"Flag spacing","incrementLabel":"Points added per wave","index":"Zero-based wave index","multiplier":"Multiplier","boostOnce":"Both conditions, one ×2.5 boost.","noBoost":"This wave keeps its base budget.","previousWave":"Previous wave","nextWave":"Next wave","chart":"Wave point budgets","chartHint":"Choose a column to inspect a wave.","table":"View the complete wave plan","waveType":"Wave type","exampleSettings":"Example settings","method":"Introduction & methods","note":"Evidence note","close":"Close evidence note","sourceIntro":"Evidence for this explanation","sourceMethod":"Sample identity and research method","after":"THE REST OF THE STORY","seriesTitle":"Follow the mechanism.","current":"You are here","planned":"To come","footnoteLabel":"Open evidence note","seriesTitles":["Before the first zombie","Choosing the crowd","How worlds change the plan","What makes a zombie stronger","Where zombies appear","When waves advance and levels end","Where the drops come from"],"footer":"An independent exploration of Plants vs. Zombies 2.","aboutTitle":"A note before we begin.","aboutKicker":"INTRODUCTION","back":"Back to Chapter 01","sample":"THE INSPECTED SAMPLE","waveDescription":"Wave {wave}: {points, number} points","levelDescription":"Level {level}, {waves} waves","visualization":"Interactive view","visualizationDescription":"Inspect the budget of any wave.","allLevels":"All ordinary levels","allLevelsDescription":"A complete table of {count} levels, from 1–149.","view":"View","closeView":"Close view","diagram":"Diagram","spatial":"Spatial view","searchLevels":"Find a level","searchPlaceholder":"e.g. 36","levelResults":"{count, plural, one {# level} other {# levels}}","finalBudget":"Final-wave budget","inspect":"Inspect","details":"Wave details","noResults":"No ordinary levels match.","baseEquation":"Build the base budget","boostEquation":"Apply the wave multiplier","waveChoice":"Select a wave","showLevel":"Inspect level {level}","levelDetails":"Show the wave budgets for level {level}","viewLabel":"Wave plan explorer","documentTitle":"Before the first zombie","documentDescription":"The wave plan behind ordinary Endless: a mathematical model and optional interactive views of every ordinary level from 1 to 149.","all":"All levels","compareExamples":"Compare 1 / 36 / 149","comparePlaceholder":"1–149, or 1, 36, 149","matrixHint":"Rows are levels. Columns keep the same wave number. Select a cell to inspect its budget.","matrixScroll":"Scrollable comparison of level and wave budgets","noWave":"No wave","matrixCell":"Level {level}, wave {wave}, {points, number} points, {type}","group":"Group","readChapter":"Read","nextChapter":"NEXT CHAPTER","previousChapter":"PREVIOUS CHAPTER","reference":"Reference","startChapter":"Read Chapter 01","chapterLabel":"CHAPTER {number}","chapterNavigation":"Previous and next chapters","scrollableFormula":"Scrollable formula; use the left and right arrow keys","scrollFormulaHint":"Scroll horizontally to read the full formula","zombies":"Zombies","plants":"Plants","search":"Search","tools":"Tools"}},"now":"$undefined","timeZone":"UTC","children":"$L213"}]
213:["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]
b:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
214:I[27201,["/_next/static/chunks/0h2qsuyze9ds1.js"],"IconMark"]
8:null
d:[["$","title","0",{"children":"燃烧的火把 · PvZ2"}],["$","link","1",{"rel":"canonical","href":"https://pvzwiki.com/en/accessories/unique_torch/"}],["$","link","2",{"rel":"alternate","hrefLang":"en","href":"https://pvzwiki.com/en/accessories/unique_torch/"}],["$","link","3",{"rel":"alternate","hrefLang":"zh-CN","href":"https://pvzwiki.com/zh-CN/accessories/unique_torch/"}],["$","link","4",{"rel":"icon","href":"/icon.svg"}],["$","$L214","5",{}]]
