1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
1c0:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=sporeshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sporeshroom"}]
1c1:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=intensivecarrot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"intensivecarrot"}]
1c2:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=morningglory","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"morningglory"}]
1c3:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=nekotail","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nekotail"}]
1c4:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=animnuts","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"animnuts"}]
1c5:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=grapeshot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"grapeshot"}]
1c6:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=coldsnapdragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"coldsnapdragon"}]
1c7:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=glaciershroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"glaciershroom"}]
1c8:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=shrinkingviolet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shrinkingviolet"}]
1c9:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=primalpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalpeashooter"}]
1ca:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=primalwallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalwallnut"}]
1cb:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=perfumeshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"perfumeshroom"}]
1cc:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=primalpotatomine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalpotatomine"}]
1cd:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=dragonroar","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragonroar"}]
1ce:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=bramble","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bramble"}]
1cf:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=primalrafflesia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalrafflesia"}]
1d0:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=dragoncane","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragoncane"}]
1d1:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=cobcannon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cobcannon"}]
1d2:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=boomflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boomflower"}]
1d3:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=applemortar","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"applemortar"}]
1d4:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=witchhazel","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"witchhazel"}]
1d5:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=beanchemist","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"beanchemist"}]
1d6:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=escaperoot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"escaperoot"}]
1d7:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=electriccurrant","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"electriccurrant"}]
1d8:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=whitemelon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"whitemelon"}]
1d9:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=shadowshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowshroom"}]
1da:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=caulipower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"caulipower"}]
1db:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=tristerixaphyllus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tristerixaphyllus"}]
1dc:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=grimrose","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"grimrose"}]
1dd:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=nightshade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nightshade"}]
1de:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=dusklobber","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dusklobber"}]
1df:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=bloominghearts","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bloominghearts"}]
1e0:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=wasabiwhip","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wasabiwhip"}]
1e1:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=parsnip","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"parsnip"}]
1e2:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=missiletoe","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"missiletoe"}]
1e3:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=kiwibeast","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kiwibeast"}]
1e4:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=electricpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"electricpeashooter"}]
1e5:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=icycurrant","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icycurrant"}]
1e6:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=hotdate","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hotdate"}]
1e7:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=tuliptrumpeter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tuliptrumpeter"}]
1e8:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=eggplantninja","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"eggplantninja"}]
1e9:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=explodeonut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"explodeonut"}]
1ea:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=lotusshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lotusshooter"}]
1eb:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=convallariachemist","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"convallariachemist"}]
1ec:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=passionflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"passionflower"}]
1ed:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=vanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"vanilla"}]
1ee:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=plantain","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"plantain"}]
1ef:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=pinecone","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pinecone"}]
1f0:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=narcissusshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"narcissusshooter"}]
1f1:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=hollyknight","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hollyknight"}]
1f2:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=alarmSagittifolia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"alarmSagittifolia"}]
1f3:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=shadowpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowpeashooter"}]
1f4:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=mulberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mulberry"}]
1f5:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=snappea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snappea"}]
1f6:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=monotropa","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"monotropa"}]
1f7:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=thundersnapdragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"thundersnapdragon"}]
1f8:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=mangosteen","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mangosteen"}]
1f9:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=aloes","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aloes"}]
1fa:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=apsarlotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"apsarlotus"}]
1fb:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=goldmagnet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldmagnet"}]
1fc:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=waxgourd","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"waxgourd"}]
1fd:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=pomegranatejeweler","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pomegranatejeweler"}]
1fe:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
1ff:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
200:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
201:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=gumnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gumnut"}]
202:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=stickybombrice","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stickybombrice"}]
203:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=impatiensshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"impatiensshooter"}]
204:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=headbutterlettuce","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"headbutterlettuce"}]
205:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=dazeychain","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dazeychain"}]
206:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=beercoconut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"beercoconut"}]
207:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=turkeypult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"turkeypult"}]
208:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=fishhookgrass","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"fishhookgrass"}]
209:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=inferno","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"inferno"}]
20a:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=draftodil","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"draftodil"}]
20b:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=gardenergrass","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gardenergrass"}]
20c:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=hatmushroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hatmushroom"}]
20d:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=ents","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"ents"}]
20e:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=kelpguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kelpguard"}]
20f:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=hocuscrocus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hocuscrocus"}]
210:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=springprincess","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"springprincess"}]
211:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=riflebamboo","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"riflebamboo"}]
212:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=buttercup","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"buttercup"}]
213:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=zoybeanpod","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"zoybeanpod"}]
214:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=jackolantern","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jackolantern"}]
215:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=lancerhoya","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lancerhoya"}]
216:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=jewelrabbit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jewelrabbit"}]
217:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=burdockbatter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"burdockbatter"}]
218:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=vamporcini","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"vamporcini"}]
219:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=sarracenia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sarracenia"}]
21a:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=hoyacordata","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hoyacordata"}]
21b:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=rapeflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rapeflower"}]
21c:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=cthulhuactinia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cthulhuactinia"}]
21d:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=mandrake","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mandrake"}]
21e:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=devilsflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"devilsflower"}]
21f:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=peavine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peavine"}]
220:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=maybee","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"maybee"}]
221:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=dracaena","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dracaena"}]
222:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=spartanbamboo","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spartanbamboo"}]
223:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=shinevine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shinevine"}]
224:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=happyleek","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"happyleek"}]
225:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=gluttonydragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gluttonydragon"}]
226:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=wizardthorns","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wizardthorns"}]
227:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=electricpeel","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"electricpeel"}]
228:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=eagleclaw","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"eagleclaw"}]
229:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=heavendatura","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"heavendatura"}]
22a:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=firecrackerflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"firecrackerflower"}]
22b:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=twinshoneysuckle","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"twinshoneysuckle"}]
22c:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=aquavine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aquavine"}]
22d:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=rhubarbarian","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rhubarbarian"}]
22e:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=iceweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceweed"}]
22f:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=bubblecoral","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bubblecoral"}]
230:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=paphiopedilum","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"paphiopedilum"}]
231:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=mapleblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"mapleblade"}]
232:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=guardshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"guardshroom"}]
233:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=aquaweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aquaweed"}]
234:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=seashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"seashooter"}]
235:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=actinostemma","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"actinostemma"}]
236:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=scaredyshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"scaredyshroom"}]
237:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=aeonium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"aeonium"}]
238:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=poisonvine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"poisonvine"}]
239:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=umbrellaleaf","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"umbrellaleaf"}]
23a:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=duckpear","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"duckpear"}]
23b:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=moton","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"moton"}]
23c:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=apsarlotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"apsarlotus"}]
23d:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=goldmagnet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldmagnet"}]
23e:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=sunflowerzombie","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunflowerzombie"}]
240:I[75696,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js"],"default"]
12b:["$","$L240",null,{"formats":"$undefined","locale":"en","messages":{"site":{"brand":"PVZ2","brandSub":"EXPLAINED","series":"Articles","explore":"Explore","about":"About","skip":"Skip to article","chapter":"CHAPTER 01","edition":"PVZ2 · CHINA iOS","title":"Before the","titleAccent":"first zombie.","subtitle":"How a level number becomes a plan for every wave.","introduction":"An exploration of the machinery behind ordinary Endless Challenge.","read":"Begin reading","model":"Explore the wave plan","worlds":"standard worlds","range":"waves per level","rules":"shared starting point","wave":"Wave","waves":"waves","level":"Level","points":"points","wavePlan":"The shape of a level","heroCaption":"Each column is a wave. Gold marks the extra flag or final-wave budget.","contents":"ON THIS PAGE","inputs":"The shared rules","count":"Counting waves","budget":"Building a budget","larger":"The larger waves","beyond":"What comes next","explorerEyebrow":"A WORKED EXAMPLE, IN YOUR HANDS","explorerTitle":"Change the level. See the plan.","explorerIntro":"Select a wave to follow its calculation. Switch off the boost to reveal the underlying progression.","levelControl":"Displayed level","ordinaryOnly":"Ordinary levels · Boss slots skipped","reset":"Reset example","baseOnly":"Base budgets","boosted":"With boosts","regular":"Ordinary wave","flag":"Flag wave","final":"Final wave","both":"Flag + final wave","base":"Base budget","extra":"Flag / final boost","total":"Filler budget","countLabel":"Waves","spacingLabel":"Flag spacing","incrementLabel":"Points added per wave","index":"Zero-based wave index","multiplier":"Multiplier","boostOnce":"Both conditions, one ×2.5 boost.","noBoost":"This wave keeps its base budget.","previousWave":"Previous wave","nextWave":"Next wave","chart":"Wave point budgets","chartHint":"Choose a column to inspect a wave.","table":"View the complete wave plan","waveType":"Wave type","exampleSettings":"Example settings","method":"Introduction & methods","note":"Evidence note","close":"Close evidence note","sourceIntro":"Evidence for this explanation","sourceMethod":"Sample identity and research method","after":"THE REST OF THE STORY","seriesTitle":"Follow the mechanism.","current":"You are here","planned":"To come","footnoteLabel":"Open evidence note","seriesTitles":["Before the first zombie","Choosing the crowd","How worlds change the plan","What makes a zombie stronger","Where zombies appear","When waves advance and levels end","Where the drops come from"],"footer":"An independent exploration of Plants vs. Zombies 2.","aboutTitle":"A note before we begin.","aboutKicker":"INTRODUCTION","back":"Back to Chapter 01","sample":"THE INSPECTED SAMPLE","waveDescription":"Wave {wave}: {points, number} points","levelDescription":"Level {level}, {waves} waves","visualization":"Interactive view","visualizationDescription":"Inspect the budget of any wave.","allLevels":"All ordinary levels","allLevelsDescription":"A complete table of {count} levels, from 1–149.","view":"View","closeView":"Close view","diagram":"Diagram","spatial":"Spatial view","searchLevels":"Find a level","searchPlaceholder":"e.g. 36","levelResults":"{count, plural, one {# level} other {# levels}}","finalBudget":"Final-wave budget","inspect":"Inspect","details":"Wave details","noResults":"No ordinary levels match.","baseEquation":"Build the base budget","boostEquation":"Apply the wave multiplier","waveChoice":"Select a wave","showLevel":"Inspect level {level}","levelDetails":"Show the wave budgets for level {level}","viewLabel":"Wave plan explorer","documentTitle":"Before the first zombie","documentDescription":"The wave plan behind ordinary Endless: a mathematical model and optional interactive views of every ordinary level from 1 to 149.","all":"All levels","compareExamples":"Compare 1 / 36 / 149","comparePlaceholder":"1–149, or 1, 36, 149","matrixHint":"Rows are levels. Columns keep the same wave number. Select a cell to inspect its budget.","matrixScroll":"Scrollable comparison of level and wave budgets","noWave":"No wave","matrixCell":"Level {level}, wave {wave}, {points, number} points, {type}","group":"Group","readChapter":"Read","nextChapter":"NEXT CHAPTER","previousChapter":"PREVIOUS CHAPTER","reference":"Reference","startChapter":"Read Chapter 01","chapterLabel":"CHAPTER {number}","chapterNavigation":"Previous and next chapters","scrollableFormula":"Scrollable formula; use the left and right arrow keys","scrollFormulaHint":"Scroll horizontally to read the full formula","zombies":"Zombies","plants":"Plants","search":"Search","tools":"Tools"}},"now":"$undefined","timeZone":"UTC","children":"$L241"}]
241:["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]
b:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
242:I[27201,["/_next/static/chunks/0h2qsuyze9ds1.js"],"IconMark"]
8:null
d:[["$","title","0",{"children":"阳光齿轮 · PvZ2"}],["$","link","1",{"rel":"canonical","href":"https://pvzwiki.com/en/accessories/sun_gear_1/"}],["$","link","2",{"rel":"alternate","hrefLang":"en","href":"https://pvzwiki.com/en/accessories/sun_gear_1/"}],["$","link","3",{"rel":"alternate","hrefLang":"zh-CN","href":"https://pvzwiki.com/zh-CN/accessories/sun_gear_1/"}],["$","link","4",{"rel":"icon","href":"/icon.svg"}],["$","$L242","5",{}]]
